"dataset_id","setting_id","stage","method","layout_asset_file","n_vertices"
"saddle_n200_seed003","g0064","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0064/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0065","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0065/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0066","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0066/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0067","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0067/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0068","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0068/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0069","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0069/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0070","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0070/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0071","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0071/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0072","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0072/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0073","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0073/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0074","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0074/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0075","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0075/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0076","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0076/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0077","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0077/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0078","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0078/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0079","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0079/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0080","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0080/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0081","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0081/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0082","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0082/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0083","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0083/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0084","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0084/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0085","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0085/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0086","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0086/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0087","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0087/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0088","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0088/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0089","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0089/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0090","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0090/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0091","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0091/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0092","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0092/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0093","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0093/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0094","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0094/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0095","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0095/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0096","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0096/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0097","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0097/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0098","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0098/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0099","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0099/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0100","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0100/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0101","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0101/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0102","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0102/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0103","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0103/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0104","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0104/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0105","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0105/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0106","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0106/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0107","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0107/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0108","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0108/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0109","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0109/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0110","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0110/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0111","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0111/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0112","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0112/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0113","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0113/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0114","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0114/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0115","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0115/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0116","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0116/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0117","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0117/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0118","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0118/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0119","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0119/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0120","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0120/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0121","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0121/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0122","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0122/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0123","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0123/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0124","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0124/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0125","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0125/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0126","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0126/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0127","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0127/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0128","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0128/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0129","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0129/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0130","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0130/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0131","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0131/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0132","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0132/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0133","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0133/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0134","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0134/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0135","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0135/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0136","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0136/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0137","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0137/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0138","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0138/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0139","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0139/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0140","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0140/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0141","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0141/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0142","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0142/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0143","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0143/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0144","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0144/raw_repaired_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0145","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0145/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0146","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0146/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0147","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0147/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0148","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0148/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0149","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0149/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0150","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0150/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0151","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0151/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0152","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0152/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0153","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0153/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0154","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0154/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0155","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0155/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0156","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0156/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0157","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0157/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0158","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0158/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0159","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0159/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0160","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0160/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0161","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0161/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0162","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0162/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0163","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0163/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0164","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0164/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0165","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0165/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0166","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0166/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0167","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0167/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0168","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0168/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0169","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0169/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0170","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0170/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0171","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0171/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0172","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0172/repaired_pruned_weighted_grip_3d.rds",200
